14/02/2022,6:16,1.8,12:31,0.8,18:27,1.8,,
15/02/2022,0:48,0.7,7:02,1.9,13:20,0.7,19:15,1.8
16/02/2022,1:34,0.6,7:45,1.9,14:07,0.7,20:00,1.8
17/02/2022,2:18,0.6,8:26,2,14:50,0.6,20:42,1.9
18/02/2022,3:00,0.5,9:06,2,15:33,0.6,21:24,1.9
19/02/2022,3:42,0.5,9:45,2.1,16:14,0.6,22:06,2
20/02/2022,4:24,0.5,10:26,2.1,16:56,0.5,22:48,2
21/02/2022,5:07,0.5,11:08,2.1,17:39,0.5,23:33,2
22/02/2022,5:52,0.5,11:53,2.1,18:23,0.5,,
23/02/2022,0:20,2,6:41,0.5,12:41,2,19:11,0.5
24/02/2022,1:12,2,7:34,0.6,13:33,2,20:04,0.5
25/02/2022,2:09,1.9,8:33,0.6,14:30,2,21:02,0.6
26/02/2022,3:12,1.9,9:35,0.6,15:31,1.9,22:04,0.6
27/02/2022,4:18,1.9,10:41,0.6,16:36,1.9,23:09,0.6
28/02/2022,5:23,2,11:45,0.6,17:41,1.9,,
1/03/2022,0:12,0.5,6:24,2,12:47,0.6,18:43,2
2/03/2022,1:11,0.5,7:20,2.1,13:44,0.5,19:41,2
3/03/2022,2:05,0.4,8:13,2.1,14:37,0.5,20:33,2
4/03/2022,2:56,0.4,9:02,2.2,15:27,0.4,21:23,2.1
5/03/2022,3:43,0.4,9:48,2.2,16:14,0.4,22:09,2.1
6/03/2022,4:29,0.4,10:33,2.1,16:58,0.4,22:54,2
7/03/2022,5:13,0.5,11:17,2.1,17:41,0.5,23:39,2
8/03/2022,5:58,0.5,12:01,2,18:24,0.5,,
9/03/2022,0:23,1.9,6:43,0.6,12:45,1.9,19:07,0.6
10/03/2022,1:10,1.9,7:30,0.7,13:30,1.9,19:52,0.7
11/03/2022,1:59,1.8,8:19,0.8,14:18,1.8,20:40,0.7
12/03/2022,2:52,1.8,9:12,0.8,15:09,1.7,21:31,0.7
13/03/2022,3:47,1.8,10:06,0.8,16:04,1.7,22:25,0.8
14/03/2022,4:43,1.8,11:01,0.8,16:59,1.7,23:19,0.7
15/03/2022,5:35,1.8,11:54,0.8,17:52,1.7,,
16/03/2022,0:11,0.7,6:23,1.9,12:45,0.7,18:42,1.8
17/03/2022,1:00,0.6,7:08,1.9,13:32,0.7,19:29,1.9
18/03/2022,1:47,0.6,7:51,2,14:17,0.6,20:14,1.9
19/03/2022,2:31,0.5,8:33,2,15:01,0.5,20:57,2
20/03/2022,3:15,0.5,9:16,2.1,15:44,0.5,21:41,2.1
21/03/2022,4:00,0.5,9:59,2.1,16:28,0.4,22:25,2.1
22/03/2022,4:46,0.5,10:44,2.1,17:13,0.4,23:12,2.1
23/03/2022,5:34,0.5,11:31,2.1,18:00,0.5,,
24/03/2022,0:01,2.1,6:25,0.5,12:21,2,18:50,0.5
25/03/2022,0:54,2,7:21,0.6,13:16,2,19:45,0.5
26/03/2022,1:53,2,8:21,0.6,14:14,1.9,20:45,0.6
27/03/2022,2:56,2,9:24,0.6,15:18,1.9,21:49,0.6
28/03/2022,4:02,1.9,10:29,0.6,16:25,1.9,22:55,0.6
29/03/2022,5:07,2,11:32,0.6,17:30,1.9,23:57,0.6
30/03/2022,6:07,2,12:31,0.6,18:31,1.9,,
31/03/2022,0:54,0.5,7:01,2,13:25,0.5,19:25,2
1/04/2022,1:46,0.5,7:51,2.1,14:15,0.5,20:15,2
2/04/2022,2:34,0.5,8:37,2.1,15:02,0.5,21:01,2
3/04/2022,2:20,0.5,8:21,2.1,14:45,0.5,20:44,2
4/04/2022,3:03,0.5,9:04,2,15:27,0.5,21:26,2
5/04/2022,3:46,0.5,9:45,2,16:07,0.5,22:08,2
6/04/2022,4:28,0.6,10:27,1.9,16:47,0.6,22:50,1.9
7/04/2022,5:12,0.7,11:09,1.9,17:28,0.6,23:33,1.9
8/04/2022,5:57,0.7,11:52,1.8,18:11,0.7,,
9/04/2022,0:19,1.8,6:45,0.8,12:38,1.7,18:57,0.7
10/04/2022,1:09,1.8,7:35,0.8,13:29,1.7,19:47,0.8
11/04/2022,2:01,1.8,8:28,0.8,14:23,1.7,20:42,0.8
12/04/2022,2:56,1.8,9:21,0.8,15:19,1.7,21:37,0.8
13/04/2022,3:49,1.8,10:14,0.7,16:14,1.8,22:32,0.7
14/04/2022,4:39,1.9,11:05,0.7,17:07,1.8,23:23,0.6
15/04/2022,5:27,1.9,11:54,0.6,17:56,1.9,,
16/04/2022,0:13,0.6,6:14,2,12:41,0.5,18:43,2
17/04/2022,1:01,0.5,7:00,2.1,13:28,0.5,19:30,2.1
18/04/2022,1:49,0.5,7:46,2.1,14:15,0.4,20:17,2.1
19/04/2022,2:37,0.4,8:34,2.1,15:02,0.4,21:04,2.2
20/04/2022,3:27,0.4,9:22,2.1,15:50,0.4,21:53,2.2
21/04/2022,4:18,0.5,10:13,2.1,16:40,0.4,22:44,2.1
22/04/2022,5:13,0.5,11:06,2,17:33,0.5,23:39,2.1
23/04/2022,6:10,0.5,12:02,2,18:29,0.5,,
24/04/2022,0:38,2,7:10,0.6,13:02,1.9,19:30,0.6
25/04/2022,1:41,2,8:11,0.6,14:07,1.9,20:34,0.6
26/04/2022,2:46,2,9:13,0.6,15:13,1.8,21:37,0.6
27/04/2022,3:48,2,10:13,0.6,16:16,1.9,22:38,0.6
28/04/2022,4:45,2,11:10,0.6,17:14,1.9,23:33,0.6
29/04/2022,5:37,2,12:01,0.5,18:06,1.9,,
30/04/2022,0:24,0.6,6:25,2,12:49,0.5,18:53,2
1/05/2022,1:11,0.6,7:10,2,13:33,0.5,19:37,2
2/05/2022,1:55,0.6,7:52,2,14:15,0.5,20:18,2
3/05/2022,2:37,0.6,8:34,2,14:55,0.5,20:58,2
4/05/2022,3:19,0.6,9:14,1.9,15:34,0.5,21:38,2
5/05/2022,4:01,0.6,9:55,1.9,16:13,0.6,22:18,2
6/05/2022,4:43,0.7,10:35,1.8,16:53,0.6,22:59,1.9
7/05/2022,5:27,0.7,11:18,1.8,17:34,0.7,23:43,1.9
8/05/2022,6:13,0.7,12:02,1.7,18:18,0.7,,
9/05/2022,0:28,1.8,7:00,0.8,12:50,1.7,19:07,0.8
10/05/2022,1:17,1.8,7:49,0.8,13:42,1.7,19:59,0.8
11/05/2022,2:09,1.8,8:40,0.7,14:38,1.7,20:55,0.7
12/05/2022,3:02,1.9,9:32,0.7,15:34,1.8,21:51,0.7
13/05/2022,3:54,1.9,10:24,0.6,16:29,1.9,22:46,0.7
14/05/2022,4:46,2,11:15,0.6,17:22,2,23:39,0.6
15/05/2022,5:37,2,12:07,0.5,18:14,2,,
16/05/2022,0:32,0.5,6:28,2.1,12:57,0.4,19:04,2.1
17/05/2022,1:24,0.5,7:19,2.1,13:48,0.4,19:54,2.2
18/05/2022,2:16,0.4,8:11,2.1,14:39,0.3,20:45,2.2
19/05/2022,3:10,0.4,9:03,2.1,15:30,0.3,21:36,2.2
20/05/2022,4:04,0.4,9:56,2.1,16:22,0.4,22:29,2.2
21/05/2022,5:00,0.5,10:51,2,17:16,0.4,23:25,2.1
22/05/2022,5:57,0.5,11:49,2,18:13,0.5,,
23/05/2022,0:23,2.1,6:55,0.5,12:48,1.9,19:12,0.6
24/05/2022,1:23,2,7:53,0.6,13:51,1.9,20:13,0.6
25/05/2022,2:23,2,8:51,0.6,14:54,1.8,21:14,0.7
26/05/2022,3:22,1.9,9:48,0.6,15:55,1.9,22:12,0.7
27/05/2022,4:17,1.9,10:42,0.6,16:51,1.9,23:07,0.7
28/05/2022,5:08,1.9,11:32,0.6,17:42,1.9,23:57,0.7
29/05/2022,5:55,1.9,12:19,0.6,18:28,1.9,,
30/05/2022,0:44,0.7,6:40,1.9,13:03,0.6,19:11,2
31/05/2022,1:29,0.7,7:23,1.9,13:44,0.6,19:52,2
1/06/2022,2:12,0.7,8:05,1.9,14:24,0.6,20:32,2
2/06/2022,2:54,0.7,8:45,1.8,15:03,0.6,21:11,2
3/06/2022,3:36,0.7,9:26,1.8,15:42,0.6,21:50,2
4/06/2022,4:17,0.7,10:06,1.8,16:21,0.6,22:29,1.9
5/06/2022,5:00,0.7,10:47,1.8,17:01,0.7,23:09,1.9
6/06/2022,5:42,0.7,11:30,1.8,17:44,0.7,23:52,1.9
7/06/2022,6:26,0.7,12:15,1.8,18:30,0.7,,
8/06/2022,0:38,1.9,7:11,0.7,13:05,1.8,19:20,0.7
9/06/2022,1:27,1.9,8:00,0.7,13:59,1.8,20:15,0.7
10/06/2022,2:19,1.9,8:51,0.6,14:56,1.8,21:12,0.7
11/06/2022,3:13,1.9,9:44,0.6,15:54,1.9,22:10,0.7
12/06/2022,4:09,2,10:39,0.5,16:51,2,23:08,0.6
13/06/2022,5:05,2,11:35,0.5,17:47,2.1,,
14/06/2022,0:05,0.5,6:01,2.1,12:30,0.4,18:41,2.2
15/06/2022,1:02,0.5,6:56,2.1,13:25,0.3,19:34,2.2
16/06/2022,1:58,0.4,7:51,2.1,14:19,0.3,20:27,2.3
17/06/2022,2:54,0.4,8:46,2.1,15:12,0.3,21:20,2.3
18/06/2022,3:49,0.4,9:41,2.1,16:05,0.4,22:13,2.2
19/06/2022,4:44,0.4,10:36,2,16:59,0.4,23:08,2.2
20/06/2022,5:39,0.4,11:32,2,17:54,0.5,,
21/06/2022,0:03,2.1,6:34,0.5,12:29,1.9,18:49,0.6
22/06/2022,0:59,2,7:28,0.5,13:27,1.9,19:47,0.6
23/06/2022,1:54,2,8:22,0.6,14:27,1.9,20:44,0.7
24/06/2022,2:50,1.9,9:16,0.6,15:25,1.8,21:41,0.7
25/06/2022,3:43,1.9,10:08,0.6,16:21,1.8,22:36,0.7
26/06/2022,4:35,1.8,10:59,0.6,17:13,1.9,23:27,0.7
27/06/2022,5:24,1.8,11:47,0.6,18:01,1.9,,
28/06/2022,0:16,0.7,6:10,1.8,12:32,0.6,18:45,1.9
29/06/2022,1:02,0.7,6:55,1.8,13:15,0.6,19:26,1.9
30/06/2022,1:47,0.7,7:38,1.8,13:56,0.6,20:06,2
1/07/2022,2:29,0.7,8:19,1.8,14:35,0.6,20:44,2
2/07/2022,3:11,0.7,8:59,1.8,15:15,0.6,21:22,2
3/07/2022,3:52,0.7,9:39,1.8,15:53,0.6,22:00,2
4/07/2022,4:32,0.7,10:19,1.8,16:33,0.6,22:39,2
5/07/2022,5:12,0.7,11:00,1.8,17:14,0.7,23:20,2
6/07/2022,5:53,0.6,11:44,1.8,17:58,0.7,,
7/07/2022,0:03,1.9,6:36,0.6,12:32,1.8,18:47,0.7
8/07/2022,0:51,1.9,7:23,0.6,13:24,1.8,19:41,0.7
9/07/2022,1:43,1.9,8:14,0.6,14:22,1.9,20:39,0.7
10/07/2022,2:38,1.9,9:10,0.6,15:22,1.9,21:40,0.7
11/07/2022,3:37,2,10:09,0.5,16:23,2,22:42,0.6
12/07/2022,4:38,2,11:09,0.5,17:23,2.1,23:44,0.6
13/07/2022,5:38,2,12:08,0.4,18:21,2.2,,
14/07/2022,0:44,0.5,6:37,2.1,13:06,0.4,19:16,2.2
15/07/2022,1:42,0.4,7:35,2.1,14:01,0.3,20:10,2.3
16/07/2022,2:38,0.4,8:31,2.1,14:55,0.3,21:03,2.3
17/07/2022,3:32,0.4,9:25,2.1,15:47,0.3,21:55,2.3
18/07/2022,4:24,0.4,10:18,2.1,16:39,0.4,22:46,2.2
19/07/2022,5:16,0.4,11:10,2,17:30,0.5,23:38,2.1
20/07/2022,6:06,0.4,12:03,2,18:23,0.5,,
21/07/2022,0:29,2.1,6:57,0.5,12:57,1.9,19:16,0.6
22/07/2022,1:21,2,7:47,0.6,13:53,1.9,20:10,0.7
23/07/2022,2:13,1.9,8:38,0.6,14:50,1.8,21:06,0.8
24/07/2022,3:06,1.8,9:30,0.7,15:46,1.8,22:01,0.8
25/07/2022,3:59,1.8,10:22,0.7,16:40,1.8,22:55,0.8
26/07/2022,4:50,1.8,11:12,0.7,17:30,1.9,23:46,0.8
27/07/2022,5:40,1.8,12:00,0.7,18:16,1.9,,
28/07/2022,0:34,0.8,6:28,1.8,12:45,0.6,18:58,1.9
29/07/2022,1:20,0.7,7:12,1.8,13:28,0.6,19:38,2
30/07/2022,2:03,0.7,7:54,1.8,14:09,0.6,20:17,2
31/07/2022,2:44,0.7,8:34,1.8,14:48,0.6,20:54,2
1/08/2022,3:24,0.6,9:13,1.9,15:27,0.6,21:31,2
2/08/2022,4:03,0.6,9:52,1.9,16:07,0.6,22:10,2
3/08/2022,4:42,0.6,10:33,1.9,16:48,0.6,22:50,2
4/08/2022,5:22,0.6,11:16,1.9,17:32,0.6,23:34,2
5/08/2022,6:04,0.6,12:04,1.9,18:21,0.6,,
6/08/2022,0:21,2,6:51,0.6,12:56,1.9,19:15,0.7
7/08/2022,1:14,2,7:44,0.6,13:54,1.9,20:15,0.7
8/08/2022,2:11,1.9,8:42,0.6,14:57,1.9,21:18,0.7
9/08/2022,3:13,1.9,9:45,0.5,16:01,2,22:23,0.6
10/08/2022,4:18,1.9,10:49,0.5,17:04,2.1,23:27,0.6
11/08/2022,5:21,2,11:51,0.4,18:03,2.1,,
12/08/2022,0:28,0.5,6:23,2,12:49,0.4,18:59,2.2
13/08/2022,1:25,0.4,7:20,2.1,13:44,0.4,19:52,2.2
14/08/2022,2:19,0.4,8:14,2.1,14:36,0.3,20:43,2.3
15/08/2022,3:11,0.4,9:06,2.1,15:26,0.4,21:32,2.2
16/08/2022,4:00,0.4,9:56,2.1,16:15,0.4,22:21,2.2
17/08/2022,4:48,0.4,10:45,2.1,17:04,0.5,23:08,2.1
18/08/2022,5:35,0.4,11:34,2,17:53,0.6,23:56,2
19/08/2022,6:21,0.5,12:24,1.9,18:43,0.6,,
20/08/2022,0:45,1.9,7:09,0.6,13:16,1.9,19:35,0.7
21/08/2022,1:35,1.8,7:58,0.6,14:11,1.8,20:29,0.8
22/08/2022,2:27,1.8,8:49,0.7,15:08,1.8,21:25,0.8
23/08/2022,3:21,1.7,9:42,0.7,16:03,1.8,22:20,0.8
24/08/2022,4:16,1.7,10:35,0.7,16:55,1.8,23:13,0.8
25/08/2022,5:09,1.7,11:26,0.7,17:43,1.9,,
26/08/2022,0:03,0.8,5:59,1.8,12:14,0.7,18:26,1.9
27/08/2022,0:49,0.7,6:44,1.8,12:58,0.6,19:07,2
28/08/2022,1:32,0.6,7:27,1.9,13:41,0.6,19:46,2
29/08/2022,2:13,0.6,8:07,1.9,14:21,0.6,20:24,2
30/08/2022,2:53,0.6,8:47,1.9,15:02,0.5,21:02,2
31/08/2022,3:33,0.5,9:27,2,15:43,0.5,21:42,2
1/09/2022,4:12,0.5,10:09,2,16:26,0.6,22:24,2
2/09/2022,4:54,0.5,10:53,2,17:12,0.6,23:09,2
3/09/2022,5:38,0.5,11:41,2,18:02,0.6,23:58,2
4/09/2022,6:27,0.5,12:34,2,18:58,0.6,,
5/09/2022,0:53,1.9,7:22,0.6,13:34,2,19:59,0.7
6/09/2022,1:52,1.9,8:23,0.6,14:38,2,21:04,0.7
7/09/2022,2:57,1.9,9:28,0.6,15:44,2,22:09,0.6
8/09/2022,4:04,1.9,10:34,0.5,16:47,2,23:13,0.6
9/09/2022,5:09,1.9,11:36,0.5,17:46,2.1,,
10/09/2022,0:12,0.5,6:09,2,12:33,0.4,18:40,2.2
11/09/2022,1:07,0.4,7:05,2.1,13:26,0.4,19:31,2.2
12/09/2022,1:59,0.4,7:56,2.1,14:16,0.4,20:20,2.2
13/09/2022,2:47,0.4,8:45,2.1,15:04,0.4,21:07,2.2
14/09/2022,3:33,0.4,9:32,2.1,15:51,0.4,21:52,2.1
15/09/2022,4:18,0.4,10:17,2.1,16:37,0.5,22:37,2.1
16/09/2022,5:01,0.5,11:03,2,17:23,0.6,23:22,2
17/09/2022,5:45,0.5,11:50,2,18:11,0.7,,
18/09/2022,0:09,1.9,6:30,0.6,12:39,1.9,19:01,0.7
19/09/2022,0:57,1.8,7:17,0.7,13:31,1.8,19:54,0.8
20/09/2022,1:49,1.7,8:08,0.7,14:27,1.8,20:48,0.8
21/09/2022,2:44,1.7,9:02,0.7,15:22,1.8,21:43,0.8
22/09/2022,3:40,1.7,9:57,0.7,16:15,1.8,22:37,0.8
23/09/2022,4:35,1.7,10:50,0.7,17:04,1.9,23:27,0.7
24/09/2022,5:26,1.8,11:39,0.7,17:49,1.9,,
25/09/2022,0:14,0.7,7:13,1.8,13:26,0.6,19:31,2
26/09/2022,1:58,0.6,7:57,1.9,14:10,0.6,20:12,2
27/09/2022,2:40,0.5,8:39,2,14:53,0.5,20:53,2
28/09/2022,3:22,0.5,9:21,2,15:37,0.5,21:34,2.1
29/09/2022,4:03,0.5,10:03,2.1,16:21,0.5,22:17,2.1
30/09/2022,4:46,0.4,10:47,2.1,17:07,0.5,23:02,2.1
1/10/2022,5:30,0.4,11:33,2.1,17:56,0.5,23:50,2
2/10/2022,6:18,0.5,12:24,2.1,18:50,0.6,,
3/10/2022,0:42,2,7:09,0.5,13:19,2,19:47,0.6
4/10/2022,1:38,1.9,8:06,0.6,14:19,2,20:49,0.6
5/10/2022,2:40,1.9,9:09,0.6,15:24,2,21:53,0.6
6/10/2022,3:47,1.9,10:15,0.6,16:29,2,22:57,0.6
7/10/2022,4:54,1.9,11:19,0.6,17:30,2,23:57,0.5
8/10/2022,5:57,1.9,12:20,0.5,18:27,2.1,,
9/10/2022,0:54,0.5,6:55,2,13:15,0.5,19:19,2.1
10/10/2022,1:46,0.4,7:48,2,14:06,0.5,20:08,2.1
11/10/2022,2:35,0.4,8:36,2.1,14:54,0.5,20:55,2.1
12/10/2022,3:21,0.4,9:22,2.1,15:40,0.5,21:40,2.1
13/10/2022,4:04,0.4,10:06,2.1,16:25,0.5,22:23,2
14/10/2022,4:47,0.4,10:50,2.1,17:10,0.6,23:07,2
15/10/2022,5:28,0.5,11:33,2,17:55,0.6,23:50,1.9
16/10/2022,6:10,0.5,12:18,2,18:42,0.7,,
17/10/2022,0:35,1.8,6:53,0.6,13:04,1.9,19:30,0.7
18/10/2022,1:22,1.8,7:39,0.7,13:53,1.9,20:20,0.8
19/10/2022,2:12,1.7,8:28,0.7,14:45,1.8,21:12,0.8
20/10/2022,3:06,1.7,9:21,0.8,15:38,1.8,22:05,0.8
21/10/2022,4:02,1.7,10:16,0.8,16:30,1.8,22:57,0.7
22/10/2022,4:57,1.7,11:10,0.7,17:20,1.9,23:47,0.7
23/10/2022,5:50,1.8,12:02,0.7,18:07,1.9,,
24/10/2022,0:35,0.6,6:38,1.9,12:51,0.6,18:52,2
25/10/2022,1:21,0.5,7:25,1.9,13:38,0.6,19:37,2
26/10/2022,2:06,0.5,8:10,2,14:25,0.5,20:22,2.1
27/10/2022,2:51,0.4,8:55,2.1,15:13,0.5,21:08,2.1
28/10/2022,3:37,0.4,9:41,2.1,16:01,0.5,21:55,2.1
29/10/2022,4:23,0.4,10:28,2.2,16:51,0.5,22:44,2.1
30/10/2022,5:11,0.4,11:18,2.1,17:44,0.5,23:35,2
31/10/2022,6:02,0.4,12:10,2.1,18:40,0.5,,
1/11/2022,0:30,2,6:56,0.5,13:07,2.1,19:38,0.6
2/11/2022,1:28,1.9,7:54,0.5,14:07,2,20:39,0.6
3/11/2022,2:31,1.9,8:56,0.6,15:10,2,21:40,0.6
4/11/2022,3:36,1.9,10:00,0.6,16:11,2,22:40,0.6
5/11/2022,4:41,1.9,11:02,0.6,17:10,2,23:38,0.5
6/11/2022,5:42,1.9,12:00,0.6,18:05,2,,
7/11/2022,0:32,0.5,6:38,2,12:54,0.6,18:56,2
8/11/2022,1:23,0.5,7:28,2,13:45,0.6,19:44,2
9/11/2022,2:10,0.4,8:15,2,14:32,0.6,20:29,2
10/11/2022,2:54,0.4,8:59,2.1,15:17,0.6,21:13,2
11/11/2022,3:36,0.5,9:42,2.1,16:02,0.6,21:56,2
12/11/2022,4:17,0.5,10:24,2,16:46,0.6,22:38,1.9
13/11/2022,4:57,0.5,11:05,2,17:30,0.7,23:20,1.9
14/11/2022,5:38,0.6,11:48,2,18:15,0.7,,
15/11/2022,0:04,1.8,6:20,0.6,12:32,1.9,19:01,0.7
16/11/2022,0:49,1.8,7:04,0.7,13:17,1.9,19:48,0.7
17/11/2022,1:37,1.7,7:51,0.7,14:05,1.9,20:36,0.7
18/11/2022,2:27,1.7,8:41,0.7,14:54,1.9,21:25,0.7
19/11/2022,3:21,1.7,9:34,0.8,15:44,1.9,22:15,0.7
20/11/2022,4:16,1.8,10:28,0.7,16:34,1.9,23:05,0.6
21/11/2022,5:10,1.8,11:22,0.7,17:24,1.9,23:55,0.6
22/11/2022,6:03,1.9,12:15,0.6,18:14,2,,
23/11/2022,0:45,0.5,6:53,2,13:07,0.6,19:04,2
24/11/2022,1:34,0.4,7:43,2.1,13:59,0.5,19:54,2.1
25/11/2022,2:24,0.4,8:32,2.1,14:51,0.5,20:44,2.1
26/11/2022,3:13,0.3,9:21,2.2,15:44,0.5,21:36,2.1
27/11/2022,4:04,0.3,10:12,2.2,16:38,0.4,22:28,2.1
28/11/2022,4:55,0.3,11:03,2.2,17:33,0.5,23:22,2
29/11/2022,5:48,0.4,11:57,2.2,18:29,0.5,,
30/11/2022,0:18,2,6:43,0.4,12:54,2.1,19:26,0.5
1/12/2022,1:17,2,7:40,0.5,13:52,2.1,20:23,0.5
2/12/2022,2:18,1.9,8:40,0.6,14:51,2.1,21:21,0.5
3/12/2022,3:20,1.9,9:40,0.6,15:50,2,22:18,0.5
4/12/2022,4:23,1.9,10:40,0.6,16:46,2,23:14,0.5
5/12/2022,5:22,1.9,11:37,0.7,17:40,2,,
6/12/2022,0:07,0.5,6:17,1.9,12:31,0.7,18:30,2
7/12/2022,0:57,0.5,7:07,2,13:22,0.7,19:18,1.9
8/12/2022,1:44,0.5,7:53,2,14:09,0.7,20:04,1.9
9/12/2022,2:27,0.5,8:37,2,14:55,0.7,20:48,1.9
10/12/2022,3:09,0.5,9:19,2,15:39,0.7,21:30,1.9
11/12/2022,3:50,0.5,9:59,2,16:23,0.7,22:12,1.9
12/12/2022,4:30,0.6,10:40,2,17:06,0.7,22:54,1.8
13/12/2022,5:09,0.6,11:20,2,17:49,0.7,23:35,1.8
14/12/2022,5:50,0.6,12:01,1.9,18:31,0.7,,
15/12/2022,0:18,1.8,6:32,0.7,12:42,1.9,19:14,0.7
16/12/2022,1:02,1.8,7:16,0.7,13:26,1.9,19:58,0.7
17/12/2022,1:50,1.7,8:03,0.7,14:11,1.9,20:44,0.7
18/12/2022,2:40,1.8,8:54,0.7,15:00,1.9,21:32,0.7
19/12/2022,3:35,1.8,9:48,0.7,15:51,1.9,22:23,0.6
20/12/2022,4:31,1.8,10:45,0.7,16:44,1.9,23:17,0.6
21/12/2022,5:28,1.9,11:42,0.7,17:39,2,,
22/12/2022,0:11,0.5,6:23,2,12:39,0.6,18:34,2
23/12/2022,1:06,0.4,7:18,2.1,13:36,0.5,19:30,2.1
24/12/2022,2:00,0.4,8:11,2.2,14:32,0.5,20:25,2.1
25/12/2022,2:54,0.3,9:03,2.2,15:28,0.4,21:20,2.1
26/12/2022,3:47,0.3,9:56,2.3,16:23,0.4,22:14,2.1
27/12/2022,4:39,0.3,10:49,2.3,17:18,0.4,23:09,2.1
28/12/2022,5:33,0.3,11:42,2.2,18:13,0.4,,
29/12/2022,0:04,2,6:26,0.4,12:36,2.2,19:07,0.4
30/12/2022,1:00,2,7:22,0.5,13:32,2.1,20:01,0.5
31/12/2022,1:58,1.9,8:18,0.5,14:27,2.1,20:56,0.5
